Actual,Predicted
0.340728691,0.42487574462723365
0.388805428,0.41670266818799023
0.253638017,0.32994431425855114
0.666356178,0.4595264491507506
0.548343637,0.41452173672444254
0.251704806,0.3646485957451006
0.152564899,0.3064533673016146
0.310721228,0.3528052599213607
0.447417108,0.4423471282507872
0.415034307,0.3848276469862292
0.583855471,0.3990772273330504
0.506653287,0.3564970706127564
0.536594838,0.39926788561530635
0.4294759,0.3273668670671095
0.143450212,0.24521206213102675
0.342383578,0.3581005946611806
0.551681623,0.4811743404725549
0.366412845,0.4556256728408254
0.458848395,0.42252426759141537
0.321875281,0.3826206218654896
0.203364692,0.35578426176287753
0.354442656,0.37262432562195713
0.426507907,0.3520026925581767
0.265718713,0.3008232908571392
0.335714793,0.33753246655056984
0.218422793,0.32008205578754584
0.56154082,0.3416788178914919
0.32592404,0.31040829760704514
0.617125924,0.3534924336791921
0.629791308,0.3379138892662453
0.361492339,0.3282899428280049
0.206925211,0.2849396124795601
0.027350354,0.2947103503595635
0.129660488,0.37330871512053954
0.146027529,0.4028387798562638
0.604744938,0.5065534131057987
0.394304098,0.3902475926444513
0.439934087,0.37720145330946453
0.004929832,0.18548412233379163
0.175338928,0.21711148108514222
0.522846629,0.3039876778791557
0.422795685,0.32364987636338677
0.350465787,0.3051030709259208
0.469140393,0.36737131769242193
0.647632968,0.450263925438365
0.338159589,0.34270633938492845
0.386561634,0.3529462960576525
0.407099486,0.35573480279290715
0.773684939,0.5373892727530181
0.025107289,0.40712556062578503
0.488870502,0.501325440263862
0.355866292,0.4764465613688641
0.469461954,0.5642323092236062
0.265437908,0.4599813741288163
0.366839162,0.44551545606237125
0.49356843,0.46279661604209466
0.893818367,0.5293798568168181
0.509672698,0.42476919074341773
0.233655734,0.265649228229161
